order_id,customer_id,product_id,quantity,total_price,payment_mode,order_date,order_status
535385,CA-2016-000346,P-00892,3,1306.28,PayPal,2023-09-15 09:28:10,Delivered
489525,CA-2016-000959,P-00945,1,710.58,Debit Card,2024-08-03 09:28:10,Delivered
496302,CA-2016-000823,P-00829,5,776.94,Credit Card,2023-10-06 09:28:10,Delivered
252771,CA-2016-000730,P-00036,5,994.1,Credit Card,2024-07-30 09:28:10,Pending
122704,CA-2016-000109,P-00086,2,234.87,Credit Card,2023-11-15 09:28:10,Shipped
797776,CA-2016-000082,P-00531,1,82.42,Cash on Delivery,2024-01-06 09:28:10,Pending
753867,CA-2016-000632,P-00373,2,1092.89,Credit Card,2023-10-01 09:28:10,Cancelled
964342,CA-2016-000055,P-00147,1,959.07,PayPal,2024-03-07 09:28:10,Delivered
431961,CA-2016-000409,P-00411,3,1454.73,Debit Card,2024-07-03 09:28:10,Cancelled
178685,CA-2016-000955,P-00410,5,2834.97,PayPal,2023-12-08 09:28:10,Shipped
421997,CA-2016-000267,P-00231,1,549.81,Cash on Delivery,2023-12-04 09:28:10,Cancelled
456024,CA-2016-000259,P-00575,4,3045.41,Credit Card,2024-04-24 09:28:10,Cancelled
741912,CA-2016-000067,P-00432,2,346.8,Cash on Delivery,2023-11-13 09:28:10,Delivered
837107,CA-2016-000467,P-00639,2,1596.93,Cash on Delivery,2023-09-27 09:28:10,Shipped
481967,CA-2016-000118,P-00343,3,2291.9,Debit Card,2024-07-07 09:28:10,Shipped
171177,CA-2016-000389,P-00127,4,1683.35,PayPal,2024-07-15 09:28:10,Delivered
545022,CA-2016-000009,P-00373,4,3011.83,Debit Card,2024-07-12 09:28:10,Delivered
864390,CA-2016-000094,P-00782,3,1487.39,Credit Card,2024-03-14 09:28:10,Shipped
247705,CA-2016-000873,P-00878,4,3557.97,Cash on Delivery,2023-11-17 09:28:10,Shipped
164911,CA-2016-000519,P-00855,3,710.54,Credit Card,2024-01-13 09:28:10,Pending
842867,CA-2016-000146,P-00890,3,1083.8,Cash on Delivery,2023-09-09 09:28:10,Cancelled
166218,CA-2016-000091,P-00095,3,2549.01,Cash on Delivery,2023-09-21 09:28:10,Delivered
549306,CA-2016-000931,P-00163,2,1208.02,Debit Card,2024-07-19 09:28:10,Pending
328314,CA-2016-000356,P-00150,3,2940.14,Cash on Delivery,2023-12-02 09:28:10,Shipped
864087,CA-2016-000672,P-00687,4,2271.43,Cash on Delivery,2024-08-13 09:28:10,Cancelled
317928,CA-2016-000394,P-00622,5,243.26,Credit Card,2024-03-14 09:28:10,Shipped
791021,CA-2016-000125,P-00237,5,2534.72,Cash on Delivery,2023-12-22 09:28:10,Pending
436475,CA-2016-000602,P-00934,1,928.0,Credit Card,2024-03-01 09:28:10,Cancelled
323533,CA-2016-000856,P-00199,2,170.8,PayPal,2024-03-07 09:28:10,Pending
147028,CA-2016-000491,P-00925,5,2558.53,PayPal,2024-03-17 09:28:10,Delivered
715326,CA-2016-000495,P-00446,2,426.88,PayPal,2023-11-17 09:28:10,Cancelled
735617,CA-2016-000631,P-00076,3,2890.29,Debit Card,2023-11-22 09:28:10,Pending
697389,CA-2016-000934,P-00016,4,656.97,Debit Card,2023-12-04 09:28:10,Shipped
112334,CA-2016-000175,P-00780,5,2221.14,Debit Card,2023-10-08 09:28:10,Cancelled
472149,CA-2016-000816,P-00253,3,2646.19,PayPal,2024-05-21 09:28:10,Pending
434310,CA-2016-000297,P-00020,5,999.14,Cash on Delivery,2024-08-14 09:28:10,Cancelled
663968,CA-2016-000919,P-00025,1,669.31,Cash on Delivery,2024-06-04 09:28:10,Delivered
217746,CA-2016-000973,P-00788,2,762.42,Cash on Delivery,2023-09-25 09:28:10,Delivered
935141,CA-2016-000278,P-00311,4,1752.04,Cash on Delivery,2023-09-14 09:28:10,Shipped
288173,CA-2016-000866,P-00434,4,2642.18,Credit Card,2024-06-11 09:28:10,Cancelled
188142,CA-2016-000382,P-00601,4,820.19,Credit Card,2024-04-13 09:28:10,Pending
775405,CA-2016-000701,P-00535,4,914.27,PayPal,2024-02-26 09:28:10,Pending
988947,CA-2016-000207,P-00173,1,355.66,Debit Card,2023-10-11 09:28:10,Delivered
867782,CA-2016-000810,P-00892,3,102.93,Credit Card,2023-11-06 09:28:10,Cancelled
266545,CA-2016-000592,P-00985,5,972.3,Cash on Delivery,2024-08-17 09:28:10,Delivered
663983,CA-2016-000620,P-00984,2,1730.72,Cash on Delivery,2023-11-19 09:28:10,Delivered
478114,CA-2016-000120,P-00218,3,2010.76,Credit Card,2023-11-23 09:28:10,Shipped
568733,CA-2016-000514,P-00062,1,334.81,PayPal,2023-09-22 09:28:10,Pending
219648,CA-2016-000978,P-00386,4,172.87,Debit Card,2023-10-31 09:28:10,Shipped
398171,CA-2016-000532,P-00799,5,4954.41,Cash on Delivery,2024-06-03 09:28:10,Cancelled
193270,CA-2016-000843,P-00251,4,3521.19,Debit Card,2024-06-16 09:28:10,Delivered
597283,CA-2016-000324,P-00967,3,1434.71,PayPal,2024-06-20 09:28:10,Cancelled
766080,CA-2016-000251,P-00548,2,1280.39,Cash on Delivery,2024-05-01 09:28:10,Delivered
993875,CA-2016-000770,P-00407,3,2688.37,PayPal,2024-01-11 09:28:10,Delivered
111242,CA-2016-000987,P-00782,2,1870.29,PayPal,2024-03-24 09:28:10,Delivered
670170,CA-2016-000225,P-00613,3,50.43,Cash on Delivery,2024-04-04 09:28:10,Cancelled
435663,CA-2016-000699,P-00566,2,888.38,Debit Card,2024-02-17 09:28:10,Shipped
690887,CA-2016-000969,P-00284,4,3371.67,Credit Card,2024-03-29 09:28:10,Delivered
801398,CA-2016-000322,P-00111,1,302.49,PayPal,2024-02-15 09:28:10,Cancelled
905324,CA-2016-000522,P-00587,2,549.54,Debit Card,2023-09-26 09:28:10,Delivered
276437,CA-2016-000924,P-00347,5,2246.87,Cash on Delivery,2024-04-08 09:28:10,Delivered
236201,CA-2016-000053,P-00636,4,3949.98,PayPal,2024-06-29 09:28:10,Cancelled
899198,CA-2016-000855,P-00087,3,87.3,Cash on Delivery,2024-03-28 09:28:10,Delivered
855688,CA-2016-000404,P-00458,4,1253.79,Debit Card,2024-08-13 09:28:10,Shipped
749644,CA-2016-000896,P-00038,4,771.85,PayPal,2023-09-04 09:28:10,Delivered
166860,CA-2016-000880,P-00309,4,216.85,Debit Card,2023-09-20 09:28:10,Shipped
583198,CA-2016-000112,P-00357,4,3500.44,PayPal,2023-09-06 09:28:10,Shipped
283825,CA-2016-000965,P-00305,4,2327.14,Cash on Delivery,2024-08-05 09:28:10,Shipped
265958,CA-2016-000913,P-00761,5,2697.46,Cash on Delivery,2024-07-24 09:28:10,Cancelled
235480,CA-2016-000293,P-00958,2,293.16,Debit Card,2024-08-06 09:28:10,Delivered
513911,CA-2016-000082,P-00804,3,1602.04,Debit Card,2024-04-02 09:28:10,Delivered
173948,CA-2016-000963,P-00723,2,1692.0,PayPal,2023-09-06 09:28:10,Cancelled
809117,CA-2016-000422,P-00071,5,4764.11,Cash on Delivery,2024-06-30 09:28:10,Pending
719431,CA-2016-000961,P-00952,2,1547.54,PayPal,2024-03-18 09:28:10,Cancelled
330923,CA-2016-000952,P-00173,4,3476.18,PayPal,2024-06-23 09:28:10,Pending
407687,CA-2016-000958,P-00172,1,484.66,PayPal,2024-04-04 09:28:10,Delivered
652988,CA-2016-000826,P-00052,4,1126.36,Debit Card,2023-11-23 09:28:10,Pending
789783,CA-2016-000367,P-00636,1,814.63,Debit Card,2023-10-08 09:28:10,Delivered
152503,CA-2016-000873,P-00096,5,1264.7,PayPal,2024-01-04 09:28:10,Shipped
120220,CA-2016-000062,P-00805,2,1419.59,Credit Card,2024-01-03 09:28:10,Delivered
773414,CA-2016-000810,P-00287,4,572.6,Debit Card,2023-09-21 09:28:10,Shipped
199260,CA-2016-000073,P-00168,2,866.31,Debit Card,2024-06-11 09:28:10,Shipped
811607,CA-2016-000449,P-00545,1,829.17,PayPal,2024-07-09 09:28:10,Delivered
876061,CA-2016-000621,P-00761,3,1792.55,Debit Card,2023-12-11 09:28:10,Cancelled
373552,CA-2016-000779,P-00885,2,903.29,Credit Card,2023-11-28 09:28:10,Delivered
211952,CA-2016-000532,P-00797,5,1089.67,Credit Card,2024-06-20 09:28:10,Shipped
224069,CA-2016-000141,P-00629,1,73.93,Credit Card,2024-08-20 09:28:10,Shipped
650367,CA-2016-000503,P-00867,2,1437.72,Cash on Delivery,2024-02-01 09:28:10,Shipped
955281,CA-2016-000285,P-00027,3,933.72,Cash on Delivery,2024-08-04 09:28:10,Pending
836676,CA-2016-000787,P-00850,5,3805.21,Debit Card,2024-07-27 09:28:10,Cancelled
250478,CA-2016-000181,P-00803,4,2135.85,Debit Card,2024-02-25 09:28:10,Cancelled
236446,CA-2016-000496,P-00693,2,136.39,Debit Card,2024-03-16 09:28:10,Cancelled
980573,CA-2016-000435,P-00500,3,949.71,Debit Card,2023-10-27 09:28:10,Delivered
909225,CA-2016-000608,P-00759,3,1324.7,PayPal,2023-11-12 09:28:10,Pending
708524,CA-2016-000720,P-00609,2,689.41,Credit Card,2023-12-07 09:28:10,Delivered
270737,CA-2016-000923,P-00590,3,631.17,Credit Card,2024-01-04 09:28:10,Shipped
182774,CA-2016-000254,P-00498,3,1873.8,Cash on Delivery,2024-03-01 09:28:10,Shipped
944674,CA-2016-000670,P-00140,5,339.15,Cash on Delivery,2023-12-21 09:28:10,Cancelled
934036,CA-2016-000050,P-00947,2,33.37,Debit Card,2024-04-11 09:28:10,Pending
659998,CA-2016-000341,P-00183,5,469.59,Credit Card,2023-12-06 09:28:10,Pending
216756,CA-2016-000768,P-00614,4,845.37,PayPal,2023-08-30 09:28:10,Cancelled
817733,CA-2016-000333,P-00438,1,834.14,Credit Card,2024-01-06 09:28:10,Shipped
876642,CA-2016-000047,P-00766,4,2173.34,Credit Card,2024-01-17 09:28:10,Delivered
206236,CA-2016-000285,P-00346,4,2755.16,Credit Card,2024-06-21 09:28:10,Cancelled
779575,CA-2016-000378,P-00553,3,386.62,PayPal,2024-01-26 09:28:10,Pending
239649,CA-2016-000131,P-00358,5,3595.25,PayPal,2024-03-04 09:28:10,Shipped
309880,CA-2016-000734,P-00865,1,951.89,Credit Card,2024-03-04 09:28:10,Shipped
194918,CA-2016-000994,P-00912,5,1307.43,Cash on Delivery,2024-02-29 09:28:10,Cancelled
983856,CA-2016-000428,P-00953,4,977.35,PayPal,2024-01-08 09:28:10,Shipped
739728,CA-2016-000357,P-00446,4,318.69,Cash on Delivery,2023-10-17 09:28:10,Pending
476909,CA-2016-000880,P-00701,2,1129.54,Credit Card,2024-03-01 09:28:10,Pending
219727,CA-2016-000362,P-00928,2,1840.04,Debit Card,2024-01-22 09:28:10,Cancelled
763355,CA-2016-000219,P-00163,4,741.77,Debit Card,2024-08-23 09:28:10,Pending
362768,CA-2016-000202,P-00226,5,2161.97,PayPal,2023-11-25 09:28:10,Pending
999686,CA-2016-000220,P-00283,5,3109.49,Cash on Delivery,2024-07-20 09:28:10,Cancelled
549875,CA-2016-000097,P-00655,4,3591.9,Cash on Delivery,2024-02-02 09:28:10,Shipped
430364,CA-2016-000274,P-00757,4,1521.68,Credit Card,2023-10-20 09:28:10,Delivered
404091,CA-2016-000440,P-00517,1,186.21,Credit Card,2024-02-02 09:28:10,Shipped
528162,CA-2016-000478,P-00838,2,1509.58,Credit Card,2023-11-08 09:28:10,Delivered
605001,CA-2016-000766,P-00902,3,1138.91,Credit Card,2024-06-23 09:28:10,Delivered
223058,CA-2016-000558,P-00227,1,886.36,PayPal,2024-07-09 09:28:10,Shipped
384196,CA-2016-000842,P-00522,2,1253.95,PayPal,2024-07-10 09:28:10,Pending
683175,CA-2016-000334,P-00231,4,427.52,Credit Card,2024-07-28 09:28:10,Pending
293297,CA-2016-000648,P-00638,2,1355.35,Debit Card,2023-10-01 09:28:10,Delivered
828857,CA-2016-000726,P-00530,2,1385.68,PayPal,2024-06-14 09:28:10,Delivered
463058,CA-2016-000503,P-00108,2,1129.13,Debit Card,2023-12-02 09:28:10,Delivered
403764,CA-2016-000568,P-00608,2,1592.67,Cash on Delivery,2024-05-15 09:28:10,Pending
633548,CA-2016-000668,P-00829,2,1381.45,Credit Card,2024-06-08 09:28:10,Delivered
280660,CA-2016-000587,P-00834,4,3920.05,Debit Card,2024-07-26 09:28:10,Shipped
809284,CA-2016-000863,P-00661,5,3815.56,PayPal,2024-03-19 09:28:10,Pending
137142,CA-2016-000458,P-00620,3,1130.06,PayPal,2024-07-30 09:28:10,Delivered
342420,CA-2016-000317,P-00527,4,321.07,PayPal,2024-02-07 09:28:10,Delivered
212253,CA-2016-000234,P-00801,2,1321.74,Debit Card,2024-08-13 09:28:10,Cancelled
890663,CA-2016-000544,P-00499,4,3053.44,Debit Card,2024-07-10 09:28:10,Shipped
819736,CA-2016-000292,P-00710,2,833.76,PayPal,2024-05-26 09:28:10,Shipped
795426,CA-2016-000612,P-00685,2,125.36,Debit Card,2024-06-12 09:28:10,Pending
901591,CA-2016-000169,P-00274,4,3860.66,PayPal,2024-05-13 09:28:10,Cancelled
382720,CA-2016-000819,P-00906,3,2684.45,Debit Card,2024-02-02 09:28:10,Pending
569849,CA-2016-000630,P-00919,1,856.06,Debit Card,2024-02-03 09:28:10,Cancelled
369769,CA-2016-000671,P-00922,3,2558.48,Credit Card,2024-04-17 09:28:10,Shipped
755448,CA-2016-000833,P-00957,1,456.55,Debit Card,2024-05-07 09:28:10,Shipped
773556,CA-2016-000391,P-00797,2,912.83,PayPal,2024-03-20 09:28:10,Delivered
648932,CA-2016-000008,P-00485,1,580.41,Debit Card,2023-11-05 09:28:10,Delivered
251071,CA-2016-000540,P-00924,2,268.73,Credit Card,2023-11-15 09:28:10,Pending
680175,CA-2016-000063,P-00050,2,1837.97,Cash on Delivery,2023-11-29 09:28:10,Delivered
191089,CA-2016-000571,P-00047,2,1404.71,PayPal,2023-10-25 09:28:10,Cancelled
580025,CA-2016-000307,P-00050,2,1591.58,Credit Card,2024-05-06 09:28:10,Pending
355689,CA-2016-000746,P-00436,2,499.72,Credit Card,2024-02-02 09:28:10,Shipped
243401,CA-2016-000635,P-00119,2,897.11,Cash on Delivery,2023-09-28 09:28:10,Pending
267812,CA-2016-000767,P-00870,1,67.39,PayPal,2023-09-04 09:28:10,Delivered
176612,CA-2016-000471,P-00830,5,4021.86,Credit Card,2023-09-28 09:28:10,Delivered
606026,CA-2016-000699,P-00287,5,1626.05,PayPal,2024-07-11 09:28:10,Shipped
179694,CA-2016-000012,P-00721,2,360.96,Cash on Delivery,2024-05-23 09:28:10,Shipped
197472,CA-2016-000497,P-00538,1,489.48,Cash on Delivery,2024-05-07 09:28:10,Pending
647055,CA-2016-000750,P-00306,1,258.49,Debit Card,2023-12-03 09:28:10,Delivered
939665,CA-2016-000879,P-00138,5,1860.73,Credit Card,2024-05-28 09:28:10,Cancelled
565087,CA-2016-000402,P-00905,1,90.12,Debit Card,2024-05-22 09:28:10,Cancelled
127432,CA-2016-000039,P-00953,4,2028.45,Credit Card,2024-03-04 09:28:10,Shipped
653247,CA-2016-000585,P-00526,2,423.99,Debit Card,2023-12-26 09:28:10,Pending
310663,CA-2016-000889,P-00213,4,1758.1,Credit Card,2023-11-05 09:28:10,Delivered
562140,CA-2016-000157,P-00720,2,1384.74,Credit Card,2024-05-02 09:28:10,Shipped
680542,CA-2016-000773,P-00945,2,467.5,PayPal,2024-02-10 09:28:10,Shipped
323509,CA-2016-000436,P-00546,2,536.44,Debit Card,2024-02-27 09:28:10,Cancelled
668311,CA-2016-000825,P-00302,2,1256.75,Cash on Delivery,2024-02-09 09:28:10,Pending
983684,CA-2016-000949,P-00549,1,533.95,PayPal,2024-04-19 09:28:10,Shipped
646350,CA-2016-000049,P-00527,4,764.3,PayPal,2024-05-15 09:28:10,Cancelled
588358,CA-2016-000314,P-00801,2,1859.52,Cash on Delivery,2024-02-23 09:28:10,Delivered
227266,CA-2016-000808,P-00852,4,3420.24,Credit Card,2023-09-07 09:28:10,Pending
285153,CA-2016-000145,P-00217,3,1952.23,Debit Card,2024-03-02 09:28:10,Shipped
329550,CA-2016-000042,P-00891,4,1668.57,Debit Card,2023-11-06 09:28:10,Shipped
371990,CA-2016-000370,P-00940,4,132.93,PayPal,2023-08-27 09:28:10,Shipped
774074,CA-2016-000985,P-00381,4,1287.96,Cash on Delivery,2024-04-27 09:28:10,Delivered
619346,CA-2016-000974,P-00892,2,543.89,Debit Card,2023-12-25 09:28:10,Pending
441473,CA-2016-000874,P-00528,5,167.9,PayPal,2024-02-27 09:28:10,Cancelled
415998,CA-2016-000590,P-00404,3,2454.64,Cash on Delivery,2024-06-14 09:28:10,Delivered
945300,CA-2016-000721,P-00182,3,775.94,Credit Card,2023-10-18 09:28:10,Pending
781240,CA-2016-000536,P-00062,4,3487.2,Cash on Delivery,2023-10-15 09:28:10,Shipped
872264,CA-2016-000004,P-00834,1,112.88,Cash on Delivery,2024-02-08 09:28:10,Delivered
836004,CA-2016-000161,P-00792,4,889.45,Cash on Delivery,2024-03-26 09:28:10,Delivered
366667,CA-2016-000261,P-00979,4,2879.18,Cash on Delivery,2024-06-30 09:28:10,Cancelled
268339,CA-2016-000027,P-00931,4,1309.15,PayPal,2024-01-30 09:28:10,Cancelled
409619,CA-2016-000729,P-00266,5,3001.46,Debit Card,2024-05-01 09:28:10,Pending
987609,CA-2016-000630,P-00855,4,3801.75,Cash on Delivery,2023-09-04 09:28:10,Pending
841289,CA-2016-000594,P-00896,2,1086.52,Debit Card,2023-10-08 09:28:10,Delivered
589708,CA-2016-000039,P-00878,3,1734.48,Debit Card,2023-11-09 09:28:10,Delivered
252956,CA-2016-000902,P-00722,5,2259.36,Cash on Delivery,2024-06-19 09:28:10,Shipped
336324,CA-2016-000346,P-00782,2,1318.32,Debit Card,2023-09-06 09:28:10,Shipped
483446,CA-2016-000747,P-00688,2,1267.43,Credit Card,2024-02-17 09:28:10,Shipped
971376,CA-2016-000755,P-00388,3,285.28,PayPal,2024-02-10 09:28:10,Delivered
820643,CA-2016-000491,P-00649,3,629.17,Debit Card,2024-07-24 09:28:10,Cancelled
180932,CA-2016-000045,P-00660,1,171.53,Debit Card,2023-11-26 09:28:10,Delivered
226150,CA-2016-000540,P-00268,4,2845.95,Debit Card,2024-07-10 09:28:10,Delivered
920056,CA-2016-000939,P-00868,3,648.11,PayPal,2024-01-30 09:28:10,Shipped
359654,CA-2016-000887,P-00663,2,1075.11,Cash on Delivery,2024-07-22 09:28:10,Delivered
598625,CA-2016-000637,P-00279,3,2265.63,Credit Card,2024-03-21 09:28:10,Shipped
256509,CA-2016-000165,P-00928,1,390.26,Cash on Delivery,2024-03-14 09:28:10,Cancelled
747199,CA-2016-000802,P-00601,1,255.05,Credit Card,2023-09-01 09:28:10,Delivered
749302,CA-2016-000522,P-00869,4,55.63,PayPal,2024-03-22 09:28:10,Delivered
324910,CA-2016-000945,P-00986,4,2042.28,Debit Card,2023-09-01 09:28:10,Cancelled
602008,CA-2016-000816,P-00480,3,947.32,PayPal,2024-06-13 09:28:10,Delivered
823778,CA-2016-000101,P-00678,4,911.25,Credit Card,2024-03-22 09:28:10,Shipped
365410,CA-2016-000301,P-00564,1,685.85,PayPal,2024-03-08 09:28:10,Delivered
495695,CA-2016-000064,P-00041,4,1641.57,Cash on Delivery,2024-06-01 09:28:10,Shipped
309534,CA-2016-000880,P-00778,1,655.3,Cash on Delivery,2024-07-29 09:28:10,Shipped
534851,CA-2016-000217,P-00071,1,277.69,Debit Card,2024-07-08 09:28:10,Shipped
840750,CA-2016-000146,P-00489,2,69.54,Credit Card,2024-02-22 09:28:10,Shipped
222116,CA-2016-000586,P-00557,2,375.27,Cash on Delivery,2023-09-29 09:28:10,Shipped
377342,CA-2016-000127,P-00208,5,3672.66,PayPal,2024-06-29 09:28:10,Cancelled
242457,CA-2016-000567,P-00183,5,3778.59,Cash on Delivery,2023-10-28 09:28:10,Cancelled
709648,CA-2016-000957,P-00796,1,111.83,PayPal,2023-12-04 09:28:10,Pending
980865,CA-2016-000771,P-00666,1,923.72,Debit Card,2023-12-19 09:28:10,Delivered
339959,CA-2016-000845,P-00594,3,493.64,Credit Card,2024-06-19 09:28:10,Cancelled
157521,CA-2016-000927,P-00347,3,2387.84,Cash on Delivery,2023-11-01 09:28:10,Shipped
734446,CA-2016-000779,P-00299,4,2565.04,Cash on Delivery,2024-08-08 09:28:10,Delivered
980131,CA-2016-000417,P-00346,2,1183.31,Credit Card,2024-01-05 09:28:10,Pending
398618,CA-2016-000984,P-00166,4,3994.44,Credit Card,2024-02-15 09:28:10,Shipped
407468,CA-2016-000673,P-00656,2,1201.12,PayPal,2024-08-13 09:28:10,Shipped
381859,CA-2016-000638,P-00983,1,826.54,Credit Card,2024-01-26 09:28:10,Delivered
712606,CA-2016-000588,P-00225,3,173.68,Debit Card,2024-04-01 09:28:10,Shipped
342724,CA-2016-000088,P-00745,4,2901.59,Debit Card,2024-04-16 09:28:10,Shipped
679935,CA-2016-000895,P-00730,3,1676.29,Cash on Delivery,2024-03-29 09:28:10,Delivered
336145,CA-2016-000543,P-00204,3,1495.47,Cash on Delivery,2023-12-27 09:28:10,Shipped
172114,CA-2016-000063,P-00299,5,171.98,PayPal,2024-01-05 09:28:10,Pending
836798,CA-2016-000725,P-00127,3,1257.1,Debit Card,2023-10-19 09:28:10,Shipped
857168,CA-2016-000583,P-00226,1,74.84,Credit Card,2023-10-21 09:28:10,Cancelled
743074,CA-2016-000508,P-00286,5,3956.79,Credit Card,2024-02-25 09:28:10,Cancelled
196053,CA-2016-000765,P-00575,3,1742.33,Debit Card,2024-06-03 09:28:10,Shipped
834372,CA-2016-000069,P-00756,5,4736.03,Credit Card,2024-08-14 09:28:10,Pending
970670,CA-2016-000994,P-00612,3,2705.35,Cash on Delivery,2023-10-21 09:28:10,Pending
286851,CA-2016-000153,P-00173,4,3006.55,Credit Card,2023-10-06 09:28:10,Pending
739718,CA-2016-000854,P-00207,3,1236.38,Cash on Delivery,2024-06-17 09:28:10,Delivered
204887,CA-2016-000400,P-00989,5,2941.76,Cash on Delivery,2024-04-28 09:28:10,Shipped
670909,CA-2016-000845,P-00820,1,373.84,Credit Card,2024-03-09 09:28:10,Delivered
509032,CA-2016-000231,P-00774,2,675.75,PayPal,2024-07-27 09:28:10,Shipped
861519,CA-2016-000065,P-00693,4,3566.9,Cash on Delivery,2023-11-22 09:28:10,Pending
687948,CA-2016-000489,P-00201,4,450.63,Cash on Delivery,2023-12-03 09:28:10,Pending
677085,CA-2016-000742,P-00504,2,822.64,PayPal,2024-02-25 09:28:10,Delivered
848960,CA-2016-000028,P-00694,4,990.76,Cash on Delivery,2023-12-29 09:28:10,Delivered
310860,CA-2016-000600,P-00719,2,225.39,Debit Card,2023-11-04 09:28:10,Cancelled
503566,CA-2016-000409,P-00993,3,1564.93,Debit Card,2023-10-30 09:28:10,Pending
178076,CA-2016-000212,P-00056,4,348.55,Debit Card,2023-09-28 09:28:10,Shipped
154763,CA-2016-000565,P-00125,5,4380.4,Credit Card,2024-02-18 09:28:10,Delivered
113038,CA-2016-000243,P-00126,5,1710.12,Cash on Delivery,2024-04-19 09:28:10,Pending
613536,CA-2016-000183,P-00304,5,3294.23,Debit Card,2024-04-29 09:28:10,Pending
846599,CA-2016-000167,P-00959,2,611.23,Credit Card,2024-03-20 09:28:10,Delivered
741758,CA-2016-000711,P-00972,5,3932.31,PayPal,2024-06-04 09:28:10,Delivered
838956,CA-2016-000938,P-00729,4,1811.37,Debit Card,2023-11-18 09:28:10,Pending
322639,CA-2016-000527,P-00297,2,1578.44,Cash on Delivery,2024-05-12 09:28:10,Shipped
827883,CA-2016-000174,P-00527,3,2557.66,Cash on Delivery,2024-03-22 09:28:10,Cancelled
659003,CA-2016-000903,P-00252,3,2469.57,PayPal,2024-06-12 09:28:10,Delivered
484029,CA-2016-000274,P-00011,3,245.32,Credit Card,2023-09-01 09:28:10,Cancelled
828839,CA-2016-000816,P-00901,3,2603.89,Cash on Delivery,2024-05-03 09:28:10,Pending
721517,CA-2016-000036,P-00909,4,2437.32,Debit Card,2024-05-19 09:28:10,Shipped
496838,CA-2016-000903,P-00068,4,758.33,Credit Card,2023-11-27 09:28:10,Shipped
526147,CA-2016-000683,P-00760,2,616.74,PayPal,2024-03-30 09:28:10,Pending
439246,CA-2016-000689,P-00005,4,571.05,Credit Card,2024-03-24 09:28:10,Cancelled
225072,CA-2016-000045,P-00762,5,416.57,PayPal,2024-04-25 09:28:10,Cancelled
854077,CA-2016-000418,P-00418,5,1011.02,Credit Card,2023-11-18 09:28:10,Cancelled
107367,CA-2016-000823,P-00789,5,1442.18,Debit Card,2023-09-01 09:28:10,Cancelled
466904,CA-2016-000449,P-00592,2,750.76,Credit Card,2024-07-16 09:28:10,Pending
927223,CA-2016-000970,P-00670,4,316.72,PayPal,2024-01-12 09:28:10,Pending
987820,CA-2016-000755,P-00688,4,1984.71,PayPal,2024-02-06 09:28:10,Pending
416117,CA-2016-000354,P-00959,5,2369.77,PayPal,2023-10-16 09:28:10,Delivered
323770,CA-2016-000261,P-00866,1,541.6,Debit Card,2024-01-27 09:28:10,Cancelled
139555,CA-2016-000471,P-00897,3,2963.19,Credit Card,2024-05-22 09:28:10,Shipped
785671,CA-2016-000257,P-00732,2,881.58,Debit Card,2024-01-14 09:28:10,Shipped
679975,CA-2016-000448,P-00147,4,774.24,Cash on Delivery,2024-04-13 09:28:10,Shipped
603872,CA-2016-000981,P-00617,3,1233.64,Debit Card,2024-03-11 09:28:10,Cancelled
501983,CA-2016-000368,P-00797,5,4240.37,PayPal,2024-07-17 09:28:10,Pending
340968,CA-2016-000321,P-00957,5,997.63,PayPal,2024-07-13 09:28:10,Cancelled
465352,CA-2016-000668,P-00211,5,4094.62,Cash on Delivery,2024-07-02 09:28:10,Pending
220728,CA-2016-000995,P-00927,1,461.53,Debit Card,2023-10-26 09:28:10,Delivered
737250,CA-2016-000452,P-00204,2,840.64,PayPal,2024-05-03 09:28:10,Cancelled
325988,CA-2016-000849,P-00979,5,1719.59,Debit Card,2023-12-31 09:28:10,Shipped
634762,CA-2016-000794,P-00171,3,2172.02,PayPal,2023-12-01 09:28:10,Pending
618424,CA-2016-000337,P-00873,1,574.92,Cash on Delivery,2024-02-07 09:28:10,Pending
529516,CA-2016-000432,P-00483,2,1761.24,Credit Card,2024-01-28 09:28:10,Delivered
491291,CA-2016-000866,P-00647,1,63.42,Credit Card,2024-03-16 09:28:10,Delivered
441731,CA-2016-000012,P-00906,1,84.24,Cash on Delivery,2024-03-30 09:28:10,Shipped
756121,CA-2016-000081,P-00631,1,957.59,PayPal,2024-01-09 09:28:10,Pending
828656,CA-2016-000075,P-00543,4,2000.55,Credit Card,2023-10-23 09:28:10,Shipped
218090,CA-2016-000118,P-00496,5,3540.21,Debit Card,2024-03-22 09:28:10,Shipped
283813,CA-2016-000376,P-00278,2,468.51,Debit Card,2023-10-23 09:28:10,Shipped
668031,CA-2016-000651,P-00823,1,267.43,Cash on Delivery,2023-12-19 09:28:10,Cancelled
362228,CA-2016-000156,P-00095,3,40.98,Debit Card,2024-03-09 09:28:10,Shipped
601465,CA-2016-000290,P-00016,2,1668.3,Debit Card,2024-01-10 09:28:10,Cancelled
709781,CA-2016-000202,P-00159,1,809.38,Cash on Delivery,2024-04-20 09:28:10,Pending
294764,CA-2016-000528,P-00933,4,3851.44,Credit Card,2024-01-17 09:28:10,Pending
473200,CA-2016-000631,P-00368,1,439.7,Credit Card,2024-04-12 09:28:10,Pending
407407,CA-2016-000011,P-00636,3,2396.43,Cash on Delivery,2023-09-28 09:28:10,Delivered
